WARNING: 2015-10-22 00:25:26,351 /usr/local/lib/python3.4/site-packages/django/db/backends/sqlite3/base.py:57: RuntimeWarning: SQLite received a naive datetime (2015-10-22 00:25:26.324500) while time zone support is active.
  RuntimeWarning)

WARNING: 2015-10-22 00:26:17,627 /usr/local/lib/python3.4/site-packages/django/db/backends/sqlite3/base.py:57: RuntimeWarning: SQLite received a naive datetime (2015-10-22 00:26:17.627232) while time zone support is active.
  RuntimeWarning)

DEBUG: 2015-10-24 17:55:34,082 (0.014) QUERY = "\n            SELECT name, type FROM sqlite_master\n            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'\n            ORDER BY name" - PARAMS = (); args=None
DEBUG: 2015-11-02 01:15:41,838 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (426,); args=(426,)
DEBUG: 2015-11-02 01:15:41,839 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (2,); args=(2,)
DEBUG: 2015-11-02 01:15:41,839 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (427,); args=(427,)
DEBUG: 2015-11-02 01:15:41,840 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (9,); args=(9,)
DEBUG: 2015-11-02 01:15:41,841 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (428,); args=(428,)
DEBUG: 2015-11-02 01:15:41,841 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (9,); args=(9,)
DEBUG: 2015-11-02 01:15:41,842 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (429,); args=(429,)
DEBUG: 2015-11-02 01:15:41,843 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (9,); args=(9,)
DEBUG: 2015-11-02 01:15:41,843 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (430,); args=(430,)
DEBUG: 2015-11-02 01:15:41,844 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (9,); args=(9,)
DEBUG: 2015-11-02 01:15:41,845 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (431,); args=(431,)
DEBUG: 2015-11-02 01:15:41,846 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (9,); args=(9,)
DEBUG: 2015-11-02 01:15:41,846 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (432,); args=(432,)
DEBUG: 2015-11-02 01:15:41,847 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (9,); args=(9,)
DEBUG: 2015-11-02 01:15:41,848 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (433,); args=(433,)
DEBUG: 2015-11-02 01:15:41,848 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (9,); args=(9,)
DEBUG: 2015-11-02 01:15:41,849 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (434,); args=(434,)
DEBUG: 2015-11-02 01:15:41,850 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (57,); args=(57,)
DEBUG: 2015-11-02 01:15:41,851 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (435,); args=(435,)
DEBUG: 2015-11-02 01:15:41,852 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (57,); args=(57,)
DEBUG: 2015-11-02 01:15:41,852 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (436,); args=(436,)
DEBUG: 2015-11-02 01:15:41,853 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (9,); args=(9,)
DEBUG: 2015-11-02 01:15:41,854 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (437,); args=(437,)
DEBUG: 2015-11-02 01:15:41,854 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (7,); args=(7,)
DEBUG: 2015-11-02 01:15:41,855 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (438,); args=(438,)
DEBUG: 2015-11-02 01:15:41,856 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (15,); args=(15,)
DEBUG: 2015-11-02 01:15:41,856 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (439,); args=(439,)
DEBUG: 2015-11-02 01:15:41,857 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (7,); args=(7,)
DEBUG: 2015-11-02 01:15:41,858 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (440,); args=(440,)
DEBUG: 2015-11-02 01:15:41,858 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (7,); args=(7,)
DEBUG: 2015-11-02 01:15:41,859 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (441,); args=(441,)
DEBUG: 2015-11-02 01:15:41,860 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (3,); args=(3,)
DEBUG: 2015-11-02 01:15:41,860 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (442,); args=(442,)
DEBUG: 2015-11-02 01:15:41,861 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (57,); args=(57,)
DEBUG: 2015-11-02 01:15:41,862 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (443,); args=(443,)
DEBUG: 2015-11-02 01:15:41,863 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (57,); args=(57,)
DEBUG: 2015-11-02 01:15:41,863 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (444,); args=(444,)
DEBUG: 2015-11-02 01:15:41,864 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (16,); args=(16,)
DEBUG: 2015-11-02 01:15:41,865 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (445,); args=(445,)
DEBUG: 2015-11-02 01:15:41,865 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (15,); args=(15,)
DEBUG: 2015-11-02 01:15:41,866 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (446,); args=(446,)
DEBUG: 2015-11-02 01:15:41,867 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (17,); args=(17,)
DEBUG: 2015-11-02 01:15:41,868 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (447,); args=(447,)
DEBUG: 2015-11-02 01:15:41,868 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (17,); args=(17,)
DEBUG: 2015-11-02 01:15:41,869 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (448,); args=(448,)
DEBUG: 2015-11-02 01:15:41,870 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (17,); args=(17,)
DEBUG: 2015-11-02 01:15:41,871 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (449,); args=(449,)
DEBUG: 2015-11-02 01:15:41,872 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (17,); args=(17,)
DEBUG: 2015-11-02 01:15:41,872 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (450,); args=(450,)
DEBUG: 2015-11-02 01:15:41,873 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (17,); args=(17,)
DEBUG: 2015-11-02 01:15:41,874 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (451,); args=(451,)
DEBUG: 2015-11-02 01:15:41,874 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (17,); args=(17,)
DEBUG: 2015-11-02 01:15:41,875 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (452,); args=(452,)
DEBUG: 2015-11-02 01:15:41,876 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (59,); args=(59,)
DEBUG: 2015-11-02 01:15:41,876 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (453,); args=(453,)
DEBUG: 2015-11-02 01:15:41,878 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (7,); args=(7,)
DEBUG: 2015-11-02 01:15:41,880 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (454,); args=(454,)
DEBUG: 2015-11-02 01:15:41,881 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (17,); args=(17,)
DEBUG: 2015-11-02 01:15:41,883 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (455,); args=(455,)
DEBUG: 2015-11-02 01:15:41,885 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (17,); args=(17,)
DEBUG: 2015-11-02 01:15:41,886 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (456,); args=(456,)
DEBUG: 2015-11-02 01:15:41,888 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (15,); args=(15,)
DEBUG: 2015-11-02 01:15:41,890 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (457,); args=(457,)
DEBUG: 2015-11-02 01:15:41,891 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (18,); args=(18,)
DEBUG: 2015-11-02 01:15:41,892 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (458,); args=(458,)
DEBUG: 2015-11-02 01:15:41,893 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (18,); args=(18,)
DEBUG: 2015-11-02 01:15:41,895 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (459,); args=(459,)
DEBUG: 2015-11-02 01:15:41,895 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (18,); args=(18,)
DEBUG: 2015-11-02 01:15:41,897 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (460,); args=(460,)
DEBUG: 2015-11-02 01:15:41,898 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (13,); args=(13,)
DEBUG: 2015-11-02 01:15:41,899 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (461,); args=(461,)
DEBUG: 2015-11-02 01:15:41,900 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (19,); args=(19,)
